EmplID,Gender,Primary Nat,Other Nationality,English Level ( 6 is fluent),Last Job Domain Description,Last Job Title 1,Section,Study Group
851770,Female,Nigerian,,6,Finance,Agent Lending Sales Support Associate,2,14
855724,Female,Swiss,Italian,5,Business Dev./Corporate Plan.,CEO,2,14
847212,Female,Brazilian,,5,Consulting,Consultant,2,15
850841,Male,Dutch,,5,Project Management,Project Manager,2,15
851431,Male,Indian,,5,General Management,Fleet Contract Manager,2,15
803523,Male,Nigerian,,5,Other,Head Local and Foreign Services,2,15
857385,Male,Swiss,French,5,Finance,Vice-President,2,15
852299,Female,American,Pakistani,5,Finance,Assistant Vice President,3,1
851818,Male,Brazilian,Italian,5,Project Management,Project Manager,3,1
851843,Male,Filipino,Spanish,5,Manufacturing&Prod./Operations,Economic Model Coordinator,3,1
847186,Male,Indian,,5,Consulting,Marketing Specialist,3,1
843726,Female,Pakistani,,5,Sales & Marketing,"Brand Manager, Beauty, Grooming & Batteries",3,1
847560,Male,Tunisian,French,5,Finance,Finance Manager,3,1
851632,Female,American,,6,Other,Founder & Director,3,2
851976,Male,Brazilian,Portuguese,5,Logistics / Purchasing,Strategic Sourcing Coordinator,3,2
857570,Male,Filipino,American,6,Consulting,Senior Consultant,3,2
847197,Male,Indian,,5,Consulting,Senior Consultant,3,2
840358,Male,Pakistani,,5,General Management,Manager,3,2
857634,Female,Turkish,,5,Sales & Marketing,Digital Customer Experience Assistant Manager,3,2
852229,Female,American,,6,Project Management,Project Coordinator,3,3
835084,Male,British,,6,Other,Associate,3,3
847188,Male,French,,5,Consulting,Associate,3,3
851975,Male,Indian,,5,Project Management,Senior Projects Coordinator,3,3
851834,Male,Peruvian,,5,Product Development,Product Manager,3,3
812485,Male,Turkish,,5,General Management,Co-founder and CEO,3,3
857689,Female,American,,5,Research & Development,Staff Research Associate II,3,4
843624,Male,British,Canadian,6,Business Dev./Corporate Plan.,Senior Business Development Analyst,3,4
847816,Male,French,,5,Business Dev./Corporate Plan.,Business development manager for Latin America,3,4
843622,Male,Iranian,British,5,Project Management,Project Manager,3,4
851796,Female,Portuguese,,5,Product Development,Officer Senior of Products,3,4
847408,Female,Uzbek,American,5,Finance,Lead Equity Research Analyst,3,4
847451,Male,American,,6,Sales & Marketing,Asia Pacific Business Development Managaer,3,5
844664,Male,Cameroonian,French,5,Product Development,Consultant Life Product Development,3,5
857695,Male,French,,5,Project Management,Digital Project Manager and Digital Consultant,3,5
847488,Male,Israeli,Canadian,5,Engineering,Software Engineer,3,5
852251,Male,Portuguese,,5,Project Management,Project Manager,3,5
852144,Male,American,,6,Consulting,Consultant,3,6
857292,Female,Canadian,,5,Communication / PR,Consultant,3,6
847444,Male,French,,5,Engineering,Head Estimator,3,6
843769,Male,Italian,,5,Consulting,Consultant 1,3,6
847925,Male,Portuguese,Brazilian,5,Engineering,Software Engineer,3,6
857710,Male,American,Hungarian,6,Finance,Financial Rotation Program (FP&A),3,7
852315,Male,Canadian,,5,Finance,Associate,3,7
857321,Male,French,Egyptian,5,Engineering,Software Development Team Leader,3,7
857042,Female,Japanese,,5,Project Management,CSR staff,3,7
847945,Female,Russian,Belgian,5,Public Relations,Press & PR Manager,3,7
851530,Male,American,,6,Finance,Manager,3,8
852002,Male,Canadian,Lebanese,5,Consulting,Lean Transformation Manager,3,8
857508,Female,German,,5,Finance,Private Equity Associate,3,8
835273,Male,Japanese,,5,Project Management,Project manager,3,8
846860,Male,Russian,,5,Human Resource Management,Head of Recruitment & Associate Partner,3,8
847527,Male,American,Indian,6,Consulting,Senior,3,9
852138,Male,Chilean,,5,Consulting,Consultant,3,9
846423,Male,German,,5,Finance,Director Equity & Debt Capital Markets,3,9
852503,Female,Korean,,5,General Management,CEO/Marketing Manager,3,9
851186,Female,Singaporean,,5,Other,Analyst,3,9
852288,Male,American,British,6,Other,Vice President,3,10
852298,Female,Chinese,,5,Business Dev./Corporate Plan.,Dealer Business Manager,3,10
763799,Male,Greek,,5,Consulting,General manager,3,10
828444,Male,Kuwaiti,,5,Other,Senior Investment Analyst,3,10
852217,Male,Singaporean,,5,Finance,Investment Analyst,3,10
852025,Male,Australian,Irish,6,Engineering,Engineering Consultant,3,11
852500,Female,Chinese,,5,Product Development,Senior Manager/Team Leader,3,11
857704,Female,Indian,,5,General Management,Executive Director,3,11
856501,Male,Lebanese,,5,Project Management,Head of Budget and Cost Control,3,11
848330,Female,Spanish,,5,Logistics / Purchasing,Customer Team Logistics Leader,3,11
851871,Male,Australian,,6,Legal,Senior Associate,3,12
843811,Male,Chinese,,5,Sales & Marketing,Customer Office Manager,3,12
792074,Female,Indian,,5,Logistics / Purchasing,Procurement Manager,3,12
847486,Male,Mexican,,5,Finance,Finance Department Manager,3,12
846850,Male,Spanish,,5,Engineering,Installation Strategy Manager,3,12
847202,Female,Belgian,French,5,Consulting,Business Analyst,3,13
852079,Male,Chinese,,5,Business Dev./Corporate Plan.,Project Manager,3,13
851645,Female,Indian,,5,Finance,Third-Year Analyst (Senior Analyst),3,13
851185,Female,New Zealander,,5,Finance,Senior Product Analyst,3,13
851995,Male,Spanish,,5,Finance,Senior associate,3,13
840163,Male,Belgian,,5,Project Management,Project Manager,3,14
857361,Male,Dutch,,5,Consulting,Consultant,3,14
823581,Male,Indian,,5,General Management,Executive Director,3,14
856349,Female,Nigerian,,6,Customer Service,Manager,3,14
847562,Male,Swiss,German,5,Consulting,Consultant,3,14
852387,Male,Brazilian,,5,Other,Associate,3,15
852548,Male,Egyptian,Canadian,5,Other,Cards Business Analytics Unit Head,3,15
847194,Male,Indian,,5,Human Resource Management,Global HRIS Manager,3,15
852196,Female,Norwegian,,5,Sales & Marketing,Brand and Customer manager Cardiovascular Disease,3,15
852232,Female,Thai,,5,Project Management,Planning and Cost Control Engineer,3,15
